Tipo,Temp_Aire,Temp_Proceso,Velocidad,Torque,Desgaste,Fallo,Tipo_Fallo,Consumo_Estimado
L,301.8,311.2,1822,26.2,204,0,No Failure,47.7364
L,301.7,311.1,1644,32.8,206,0,No Failure,53.923199999999994
L,301.7,311.0,1441,44.3,208,1,Tool Wear Failure,63.836299999999994
L,301.1,311.0,1565,52.3,183,0,No Failure,81.8495
M,301.1,311.1,1384,42.5,185,0,No Failure,58.82
L,301.1,311.1,1387,53.1,188,0,No Failure,73.6497
L,301.1,311.0,1378,51.1,190,0,No Failure,70.4158
L,301.0,310.9,1809,25.7,192,0,No Failure,46.491299999999995
H,301.1,311.0,1339,52.8,194,0,No Failure,70.69919999999999
M,301.0,311.0,1423,38.6,199,0,No Failure,54.927800000000005
L,301.1,311.1,1570,41.6,202,0,No Failure,65.312
L,301.2,311.2,1558,34.1,204,0,No Failure,53.1278
L,301.1,311.1,1799,21.7,206,0,No Failure,39.03829999999999
M,301.1,311.2,1591,35.0,208,0,No Failure,55.685
L,301.2,311.2,1635,29.6,211,0,No Failure,48.396
L,301.3,311.3,1509,42.5,213,0,No Failure,64.1325
M,301.3,311.4,1838,23.2,215,0,No Failure,42.6416
L,301.0,311.6,1352,63.5,143,0,No Failure,85.852
L,300.8,311.2,1481,38.5,181,0,Random Failures,57.0185
H,300.9,311.3,1668,28.9,183,0,No Failure,48.2052
L,301.0,311.4,1484,36.2,188,0,No Failure,53.720800000000004
M,300.9,311.3,1603,31.8,190,0,No Failure,50.9754
L,301.0,311.4,1481,37.5,193,0,No Failure,55.5375
L,301.0,311.5,1559,31.8,195,0,No Failure,49.57620000000001
L,301.0,311.5,1444,39.8,197,0,No Failure,57.471199999999996
M,301.2,311.6,1423,48.0,199,0,No Failure,68.304
L,301.1,311.6,1432,48.1,202,0,No Failure,68.8792
L,301.2,311.7,1463,48.3,204,0,No Failure,70.6629
L,301.2,311.7,1433,49.3,206,0,No Failure,70.64689999999999
L,301.2,311.6,1461,52.9,208,1,Overstrain Failure,77.28689999999999
M,301.1,311.6,1266,55.5,210,0,No Failure,70.263
L,300.8,311.4,1322,67.2,18,1,Power Failure,88.83840000000001
L,300.9,311.2,1353,60.4,139,0,No Failure,81.7212
M,300.6,310.7,1705,31.2,181,0,No Failure,53.196
M,300.5,310.6,1621,32.0,184,0,No Failure,51.872
M,300.6,310.7,1566,38.2,187,0,No Failure,59.821200000000005
M,300.6,310.7,1388,42.9,190,0,No Failure,59.545199999999994
M,300.6,310.7,1457,36.7,193,0,No Failure,53.4719
M,300.6,310.6,1463,45.5,196,0,No Failure,66.5665
L,300.5,310.5,1564,38.2,199,0,No Failure,59.744800000000005
H,300.5,310.6,1411,47.2,201,0,No Failure,66.5992
L,300.5,310.6,1540,46.7,206,0,No Failure,71.918
L,300.5,310.6,1950,20.3,208,0,No Failure,39.585
L,300.4,310.4,1298,61.4,19,0,No Failure,79.6972
L,300.7,310.7,1333,61.0,177,0,No Failure,81.313
M,300.7,310.6,1439,41.7,184,0,No Failure,60.0063
L,300.7,310.6,1491,43.2,187,0,No Failure,64.41120000000001
M,300.7,310.6,1488,39.2,189,0,No Failure,58.329600000000006
L,300.7,310.5,1536,47.4,192,0,No Failure,72.8064
L,300.7,310.5,1960,21.0,194,0,No Failure,41.16
M,300.7,310.5,1594,31.0,196,0,No Failure,49.414
L,300.7,310.5,1357,52.6,199,0,No Failure,71.37819999999999
L,300.7,310.5,1445,41.1,201,0,No Failure,59.3895
L,300.7,310.4,1543,47.3,203,0,No Failure,72.98389999999999
L,300.7,310.4,1366,52.6,205,0,No Failure,71.8516
L,300.7,310.3,1458,40.0,207,0,No Failure,58.32
L,300.7,310.4,1416,61.8,209,1,Power Failure,87.50880000000001
L,300.6,310.3,1794,24.4,211,0,No Failure,43.7736
L,300.6,310.3,1484,41.0,213,0,No Failure,60.844
L,300.6,310.4,2514,13.4,215,0,No Failure,33.687599999999996
L,300.6,310.3,1648,30.5,217,1,Tool Wear Failure,50.264
M,300.5,309.9,1343,63.7,124,0,No Failure,85.54910000000001
L,300.2,310.0,1486,40.1,182,0,No Failure,59.5886
L,300.2,310.0,1389,53.6,184,0,No Failure,74.4504
L,300.1,310.0,1511,41.7,186,0,No Failure,63.008700000000005
M,300.2,310.1,1485,40.5,188,0,No Failure,60.1425
L,300.2,310.2,1440,42.9,191,0,No Failure,61.776
L,300.2,310.2,1378,43.9,193,0,No Failure,60.4942
M,300.1,310.1,1501,39.3,195,0,No Failure,58.98929999999999
M,300.2,310.1,1474,44.0,198,0,No Failure,64.856
L,300.2,310.1,1392,47.9,201,0,No Failure,66.6768
M,300.3,310.2,1429,44.7,203,0,No Failure,63.8763
L,300.3,310.3,1362,60.3,206,1,Overstrain Failure,82.12859999999999
L,300.1,310.1,1306,64.7,57,0,No Failure,84.4982
L,300.0,309.7,1326,61.9,80,0,No Failure,82.07939999999999
M,299.8,309.7,1320,61.7,134,0,No Failure,81.444
M,299.9,310.0,1484,42.1,182,0,No Failure,62.4764
H,299.9,310.1,1447,51.4,185,0,No Failure,74.3758
M,300.0,310.2,1393,51.2,190,0,No Failure,71.3216
L,300.0,310.2,1760,26.9,193,0,No Failure,47.344
L,300.0,310.1,1477,34.6,195,0,No Failure,51.104200000000006
L,299.9,310.1,1681,29.1,197,0,No Failure,48.917100000000005
M,300.0,310.1,1314,53.5,199,0,No Failure,70.299
L,300.0,310.1,1762,28.0,202,0,No Failure,49.336
L,299.9,310.0,1402,44.7,204,0,No Failure,62.6694
M,300.1,310.2,1429,42.0,206,0,No Failure,60.018
M,300.2,310.3,1448,40.1,209,0,No Failure,58.064800000000005
H,300.2,310.4,1501,42.9,212,0,No Failure,64.3929
L,300.3,310.5,1522,39.1,217,0,No Failure,59.510200000000005
L,300.3,310.4,1493,37.5,219,0,No Failure,55.9875
M,300.2,310.3,1704,29.4,221,0,No Failure,50.0976
L,299.9,310.2,1288,69.6,62,1,Power Failure,89.64479999999999
M,300.2,310.4,1202,61.7,74,0,No Failure,74.16340000000001
M,299.9,310.5,1576,39.4,183,0,No Failure,62.09439999999999
L,300.0,310.5,1517,42.2,186,0,No Failure,64.0174
M,299.9,310.4,1576,34.3,188,0,No Failure,54.056799999999996
H,299.8,310.2,1537,36.6,191,0,No Failure,56.254200000000004
L,299.8,310.3,1524,34.2,196,0,No Failure,52.1208
M,299.8,310.3,1805,23.7,198,0,No Failure,42.7785
M,299.9,310.4,1367,53.3,201,0,No Failure,72.8611
L,299.8,310.4,1694,30.3,204,0,No Failure,51.3282
L,299.9,310.4,1328,49.9,206,0,No Failure,66.2672
H,299.9,310.5,1549,42.8,208,0,No Failure,66.2972
L,299.9,310.5,1539,32.8,213,0,No Failure,50.4792
L,299.8,310.5,1496,38.8,215,0,No Failure,58.044799999999995
L,299.6,310.2,1381,60.5,13,0,No Failure,83.5505
M,299.5,310.1,1359,61.1,67,0,No Failure,83.03490000000001
L,300.0,311.0,1637,33.6,181,0,No Failure,55.00320000000001
M,300.1,311.1,1616,35.2,183,0,No Failure,56.8832
L,300.1,311.1,1619,33.4,186,0,No Failure,54.0746
L,300.1,311.2,1489,39.1,188,0,No Failure,58.2199
M,300.1,311.2,1452,42.4,190,0,No Failure,61.5648
M,300.1,311.3,1495,41.0,193,0,No Failure,61.295
M,300.2,311.4,1427,39.7,196,0,No Failure,56.651900000000005
L,300.1,311.4,1572,36.2,199,0,No Failure,56.906400000000005
L,300.1,311.3,1547,40.0,201,0,No Failure,61.88
M,300.1,311.4,1342,48.5,203,0,No Failure,65.087
L,300.0,311.2,1351,44.1,206,0,No Failure,59.5791
L,300.0,311.3,1407,47.3,208,0,No Failure,66.55109999999999
M,300.1,311.4,1575,29.8,210,0,No Failure,46.935
M,300.0,311.4,1791,24.1,213,0,No Failure,43.16310000000001
M,300.0,311.4,1692,29.0,216,1,Tool Wear Failure,49.068
M,300.0,311.4,1352,61.8,10,0,No Failure,83.55359999999999
M,300.3,311.6,1304,62.8,118,0,No Failure,81.8912
M,300.3,311.8,1483,45.1,181,0,No Failure,66.8833
M,300.2,311.8,1748,28.5,184,0,No Failure,49.818
L,300.3,311.8,1746,26.3,187,0,No Failure,45.9198
L,300.2,311.8,1410,51.4,189,0,No Failure,72.474
L,300.2,311.7,1640,30.8,191,0,No Failure,50.512
H,300.3,311.7,1655,29.9,193,0,No Failure,49.4845
M,300.3,311.7,1646,28.9,198,0,No Failure,47.569399999999995
L,300.4,311.8,1589,42.0,201,0,No Failure,66.738
L,300.5,311.9,1546,39.4,203,0,No Failure,60.91239999999999
L,300.5,311.9,1511,41.8,205,0,No Failure,63.1598
L,300.5,311.9,1750,28.3,207,0,No Failure,49.525
M,300.5,311.9,1730,27.5,209,0,No Failure,47.575
L,300.6,311.9,1372,60.1,212,1,Overstrain Failure,82.4572
L,300.5,311.8,1524,38.9,214,1,Tool Wear Failure,59.2836
L,300.1,311.3,1305,64.7,66,0,No Failure,84.4335
L,300.3,311.3,1332,60.5,112,0,No Failure,80.586
M,300.3,311.2,1381,65.2,136,1,Power Failure,90.0412
L,300.2,311.0,1255,71.8,149,1,Power Failure,90.109
L,300.3,311.1,1480,46.6,185,0,No Failure,68.968
L,300.4,311.2,1472,37.3,187,0,No Failure,54.9056
L,300.4,311.1,1397,50.8,189,0,No Failure,70.96759999999999
L,300.4,311.1,1589,35.5,191,0,No Failure,56.4095
L,300.4,311.1,1405,54.1,193,0,No Failure,76.0105
L,300.4,311.1,2013,20.1,195,0,No Failure,40.4613
L,300.4,311.0,1802,26.0,197,0,No Failure,46.852
M,300.4,311.0,1433,46.1,199,0,No Failure,66.0613
M,300.5,311.1,1296,61.3,202,1,Overstrain Failure,79.4448
M,300.5,311.2,1551,36.6,205,0,No Failure,56.766600000000004
L,300.5,311.2,1270,67.5,208,1,Overstrain Failure,85.725
L,300.4,311.2,1351,62.0,18,0,No Failure,83.762
M,300.5,311.7,1269,64.0,87,0,No Failure,81.216
M,300.6,311.7,1424,50.8,182,0,No Failure,72.33919999999999
L,300.6,311.7,1528,43.9,185,0,No Failure,67.0792
L,300.6,311.8,1539,37.0,187,0,No Failure,56.943
L,300.7,311.8,1336,58.4,189,1,Overstrain Failure,78.02239999999999
L,300.5,311.6,1525,37.6,191,0,No Failure,57.34
M,300.5,311.6,1456,51.1,193,0,No Failure,74.4016
M,300.5,311.7,2141,17.2,196,0,No Failure,36.825199999999995
M,300.5,311.6,1476,39.1,199,0,No Failure,57.7116
L,300.5,311.6,1509,47.2,202,0,No Failure,71.2248
L,300.5,311.6,1447,45.4,204,0,No Failure,65.6938
L,300.6,311.7,1448,49.1,206,0,No Failure,71.0968
L,300.6,311.7,1428,52.6,208,0,No Failure,75.11280000000001
M,300.6,311.7,1389,52.1,210,0,No Failure,72.36690000000002
L,300.7,311.7,1635,32.4,213,0,No Failure,52.974
L,300.7,311.7,1395,43.7,215,0,No Failure,60.96150000000001
L,300.7,311.8,1443,43.7,217,0,No Failure,63.05910000000001
M,300.7,311.7,1412,49.1,219,0,No Failure,69.3292
L,300.7,311.7,1524,43.5,222,0,No Failure,66.294
M,300.7,311.8,1407,42.4,224,0,No Failure,59.6568
L,300.8,311.7,1397,43.5,227,0,No Failure,60.7695
M,300.7,311.7,1504,36.9,229,0,No Failure,55.4976
M,300.7,311.7,2097,18.9,232,1,Tool Wear Failure,39.6333
H,300.6,311.5,1282,60.2,24,0,No Failure,77.17640000000002
M,300.7,311.6,1348,62.5,36,0,No Failure,84.25
M,300.5,312.0,1263,60.8,146,0,No Failure,76.79039999999999
M,300.5,311.8,1591,42.0,182,0,No Failure,66.822
M,300.4,311.7,1478,39.9,185,0,No Failure,58.972199999999994
M,300.4,311.8,1362,47.6,188,0,No Failure,64.83120000000001
L,300.5,311.8,1368,57.9,191,1,Overstrain Failure,79.2072
M,300.3,311.7,1723,28.3,193,0,No Failure,48.7609
L,300.4,311.8,1689,30.8,196,0,No Failure,52.02120000000001
L,300.4,311.8,1272,59.2,198,1,Overstrain Failure,75.3024
M,300.4,311.7,1511,33.0,200,0,No Failure,49.863
H,300.4,311.6,1715,30.8,203,0,No Failure,52.822
L,300.4,311.6,1200,76.6,3,1,Power Failure,91.92
L,300.3,311.5,1403,60.1,58,0,No Failure,84.3203
L,299.8,311.1,1300,64.2,165,0,No Failure,83.46
L,300.0,311.4,1484,37.0,183,0,No Failure,54.908
L,300.0,311.4,1604,38.7,185,0,No Failure,62.0748
L,300.0,311.4,1483,45.6,187,0,No Failure,67.62480000000001
L,300.1,311.5,1549,34.7,189,0,No Failure,53.7503
L,300.1,311.4,1604,35.0,191,0,No Failure,56.14
L,300.2,311.5,1685,31.0,193,0,No Failure,52.235
L,300.2,311.6,1372,49.2,195,0,No Failure,67.50240000000001
L,300.3,311.6,1374,47.4,197,0,No Failure,65.1276
L,300.2,311.6,1606,31.0,199,0,No Failure,49.786
L,300.1,311.5,1471,47.2,201,0,No Failure,69.4312
L,300.1,311.5,1659,31.1,203,0,No Failure,51.5949
M,300.1,311.7,1400,48.5,205,0,No Failure,67.9
L,300.1,311.7,1503,42.6,208,0,No Failure,64.0278
L,300.2,311.8,1798,23.2,210,0,No Failure,41.7136
M,300.2,311.6,1608,35.0,212,0,No Failure,56.28
L,300.2,311.6,1322,50.9,215,0,No Failure,67.2898
H,300.2,311.6,1547,37.7,217,0,No Failure,58.3219
M,300.3,311.7,1374,47.9,222,1,Tool Wear Failure,65.81459999999998
M,300.7,312.4,1371,61.7,102,0,No Failure,84.5907
L,300.7,311.9,1462,39.7,181,0,No Failure,58.0414
M,300.8,312.0,1450,45.0,183,0,No Failure,65.25
H,300.7,311.9,1389,46.5,186,0,No Failure,64.5885
M,300.7,311.9,1697,28.2,191,0,No Failure,47.8554
L,300.7,311.9,1335,57.1,194,1,Overstrain Failure,76.2285
L,300.7,311.9,1476,42.0,196,0,No Failure,61.992
L,300.6,311.7,1497,43.6,198,0,No Failure,65.2692
M,300.6,311.6,1669,29.2,200,0,No Failure,48.73479999999999
L,300.6,311.6,1455,48.0,203,0,No Failure,69.84
L,300.7,311.7,1499,38.4,205,0,No Failure,57.5616
L,300.7,311.8,1478,41.9,207,0,No Failure,61.9282
L,300.8,311.8,1928,21.8,209,0,No Failure,42.0304
M,300.8,311.9,1621,28.3,211,0,No Failure,45.874300000000005
M,300.8,311.9,1356,44.3,214,0,No Failure,60.0708
L,300.8,311.7,1490,46.4,217,0,No Failure,69.136
L,300.8,311.7,1578,31.4,219,0,No Failure,49.5492
L,300.8,311.7,1681,31.3,221,0,No Failure,52.615300000000005
L,300.8,311.8,1417,43.4,223,0,No Failure,61.4978
M,300.8,312.0,1274,67.3,159,0,No Failure,85.7402
L,300.8,311.8,1323,61.1,178,0,No Failure,80.8353
M,300.9,312.0,1375,56.1,182,0,No Failure,77.1375
M,300.9,312.0,1402,50.7,185,0,No Failure,71.0814
L,300.9,312.0,1500,44.2,188,0,No Failure,66.3
M,301.0,312.0,1558,37.5,190,0,No Failure,58.425
M,300.9,312.0,1447,41.4,193,0,No Failure,59.90579999999999
L,301.0,312.0,1518,39.3,196,0,No Failure,59.657399999999996
L,301.0,311.9,1889,23.5,198,0,No Failure,44.3915
L,301.0,312.1,1675,30.7,200,0,No Failure,51.4225
H,300.9,312.0,1720,27.9,202,0,No Failure,47.988
M,301.0,312.0,1499,34.6,207,0,No Failure,51.8654
L,300.9,312.0,1441,43.8,210,0,No Failure,63.11579999999999
H,300.9,312.0,1397,42.7,212,0,No Failure,59.651900000000005
L,300.9,312.0,1493,38.7,217,0,No Failure,57.77910000000001
M,300.8,312.0,1422,50.7,219,0,No Failure,72.09540000000001
L,300.7,311.9,1399,50.2,222,1,Overstrain Failure,70.2298
L,300.6,311.9,1425,44.9,224,0,No Failure,63.9825
L,300.6,311.8,1501,44.8,226,0,No Failure,67.2448
L,300.3,311.8,1413,46.0,182,0,No Failure,64.998
M,300.3,311.9,1429,41.6,184,0,No Failure,59.446400000000004
L,300.3,311.9,1692,31.5,187,0,No Failure,53.298
L,300.4,311.9,1476,48.7,189,0,No Failure,71.88119999999999
M,300.4,312.0,1596,30.4,191,0,No Failure,48.51839999999999
H,300.3,311.9,1390,49.0,194,0,No Failure,68.11
M,300.3,311.8,1607,33.7,199,0,No Failure,54.1559
L,300.3,311.7,1821,26.3,202,0,No Failure,47.892300000000006
H,300.3,311.8,2141,18.5,204,0,No Failure,39.6085
M,300.4,311.8,1553,33.1,209,1,Tool Wear Failure,51.404300000000006
L,299.7,311.2,1835,23.7,183,0,No Failure,43.4895
M,299.7,311.1,1649,32.7,185,0,No Failure,53.9223
L,299.8,311.1,1452,47.3,188,0,No Failure,68.6796
L,299.8,311.1,2144,17.7,190,0,No Failure,37.9488
L,299.7,311.1,1554,41.0,192,0,No Failure,63.714
L,299.7,311.0,1827,25.4,194,0,No Failure,46.40579999999999
L,299.6,310.9,1448,46.3,196,0,No Failure,67.0424
M,299.6,310.9,1530,38.8,198,0,No Failure,59.36399999999999
L,299.7,311.0,1983,21.0,201,0,No Failure,41.643
M,299.7,310.9,1620,37.2,203,0,No Failure,60.26400000000001
M,299.6,310.9,1630,29.8,206,0,No Failure,48.574
L,299.6,310.9,1229,65.2,209,1,Overstrain Failure,80.13080000000001
L,299.5,310.8,1873,22.3,211,0,No Failure,41.767900000000004
L,299.4,310.7,1426,45.7,213,0,No Failure,65.1682
L,299.4,310.8,1376,53.9,215,1,Overstrain Failure,74.1664
L,299.4,310.8,1622,33.6,217,0,No Failure,54.4992
M,299.4,310.7,1492,45.7,219,0,No Failure,68.18440000000001
M,299.3,310.7,1374,48.9,222,0,No Failure,67.1886
L,299.2,310.7,1737,27.0,225,1,Tool Wear Failure,46.899
L,299.2,310.6,1370,61.9,42,0,No Failure,84.803
L,299.1,310.5,1389,61.4,64,0,No Failure,85.2846
M,299.0,310.3,1303,68.6,111,1,Power Failure,89.38579999999999
M,299.1,310.8,1517,38.4,185,0,No Failure,58.25279999999999
L,299.1,310.7,1309,51.1,188,0,No Failure,66.88990000000001
L,298.9,310.6,1363,52.6,190,0,No Failure,71.6938
M,299.0,310.6,1787,22.2,192,0,No Failure,39.6714
L,298.9,310.5,1640,29.2,195,0,No Failure,47.888
M,298.9,310.6,1720,25.3,197,0,No Failure,43.516
L,298.8,310.5,1384,52.8,200,0,No Failure,73.0752
H,298.8,310.5,1294,55.8,202,0,No Failure,72.20519999999999
L,298.8,310.5,1464,46.4,207,0,No Failure,67.9296
L,298.8,310.6,1803,25.4,209,0,No Failure,45.7962
L,298.8,310.6,1602,39.1,211,0,No Failure,62.638200000000005
H,298.9,310.6,1519,38.8,213,0,No Failure,58.9372
M,298.9,310.7,1638,33.6,218,0,No Failure,55.0368
H,298.9,310.6,1615,33.0,221,0,No Failure,53.295
M,298.7,310.1,1402,69.7,64,1,Power Failure,97.71940000000001
M,298.7,309.5,1487,33.6,183,0,No Failure,49.96320000000001
M,298.7,309.6,1382,48.1,186,0,No Failure,66.4742
M,298.7,309.6,1686,26.2,189,0,No Failure,44.173199999999994
L,298.6,309.6,1491,36.9,192,0,No Failure,55.017900000000004
L,298.7,309.6,1442,55.6,194,0,No Failure,80.1752
L,298.6,309.6,1390,50.3,196,0,No Failure,69.917
L,298.7,309.6,1502,46.7,198,0,No Failure,70.14340000000001
M,298.6,309.6,1344,59.4,200,0,No Failure,79.83359999999999
L,298.5,309.5,1385,46.3,203,1,Tool Wear Failure,64.12549999999999
L,298.6,309.6,1353,62.5,9,0,No Failure,84.5625
L,298.8,309.7,1225,63.4,37,0,No Failure,77.665
M,298.8,309.9,1331,61.6,46,0,No Failure,81.98960000000001
M,298.8,309.8,1288,61.9,79,0,No Failure,79.7272
H,298.9,310.3,1243,63.0,163,0,No Failure,78.309
L,299.0,310.3,1577,40.0,181,0,No Failure,63.08
L,298.9,310.2,1304,57.2,183,0,No Failure,74.5888
H,298.9,310.1,1324,54.6,185,0,No Failure,72.2904
L,298.8,310.0,1537,39.9,190,0,No Failure,61.326299999999996
M,298.8,310.1,1501,48.7,192,0,No Failure,73.0987
M,298.7,309.9,1654,29.1,195,0,No Failure,48.1314
M,298.7,310.0,1519,38.1,198,0,No Failure,57.8739
L,298.7,309.9,1371,51.3,201,0,No Failure,70.3323
L,298.7,309.8,1181,65.9,203,1,Overstrain Failure,77.82790000000001
L,298.6,309.8,1469,42.8,205,0,No Failure,62.8732
L,298.6,309.8,1637,34.6,207,0,No Failure,56.64020000000001
M,298.6,309.7,1280,64.1,71,0,No Failure,82.048
M,298.5,309.7,1354,60.8,96,0,No Failure,82.3232
M,298.2,309.5,1478,36.5,182,0,No Failure,53.947
L,298.2,309.4,1447,47.1,185,0,No Failure,68.1537
L,298.2,309.4,1443,45.4,187,0,No Failure,65.51219999999999
L,298.3,309.6,1527,30.9,189,0,No Failure,47.18429999999999
M,298.3,309.6,1469,54.8,191,0,No Failure,80.5012
M,298.3,309.6,1681,27.1,194,0,No Failure,45.5551
L,298.3,309.6,1420,44.1,197,0,No Failure,62.622
M,298.3,309.5,1543,49.9,199,0,No Failure,76.9957
L,298.4,309.5,1376,50.4,202,0,No Failure,69.3504
M,297.5,308.1,1334,72.0,151,1,Power Failure,96.048
M,297.4,308.0,1601,34.6,181,0,No Failure,55.394600000000004
L,297.4,308.0,1356,51.9,184,0,No Failure,70.37639999999999
M,297.5,308.2,1624,30.9,186,0,No Failure,50.181599999999996
L,297.5,308.2,1327,56.5,189,0,No Failure,74.9755
L,297.6,308.3,1410,47.0,191,0,No Failure,66.27
L,297.6,308.3,1478,42.3,193,0,No Failure,62.5194
L,297.6,308.4,1460,40.3,195,0,No Failure,58.837999999999994
L,297.5,308.3,1435,40.3,197,0,No Failure,57.830499999999994
H,297.4,308.2,1359,46.9,199,0,No Failure,63.7371
L,297.4,308.1,1729,31.7,204,0,No Failure,54.80929999999999
H,297.3,308.0,1384,49.1,206,0,No Failure,67.9544
L,297.4,308.2,1297,52.1,211,0,No Failure,67.5737
L,297.5,308.4,1633,33.3,213,0,No Failure,54.378899999999994
M,297.5,308.4,1505,37.2,215,0,No Failure,55.986000000000004
L,297.5,308.4,1433,50.0,218,0,No Failure,71.65
L,297.4,308.4,1369,50.6,220,1,Overstrain Failure,69.27140000000001
L,297.4,308.3,1475,40.5,222,1,Tool Wear Failure,59.7375
L,297.4,308.4,1328,61.8,98,0,No Failure,82.07039999999999
L,297.3,308.3,1268,60.6,119,0,No Failure,76.8408
L,297.2,308.5,1494,39.6,181,0,No Failure,59.1624
L,297.2,308.4,1605,30.0,183,0,No Failure,48.15
M,297.2,308.5,1353,46.5,185,0,No Failure,62.9145
L,297.2,308.5,1447,47.9,188,0,No Failure,69.3113
L,297.2,308.5,1588,40.4,190,0,No Failure,64.1552
H,297.2,308.5,1524,41.4,192,0,No Failure,63.093599999999995
M,297.2,308.5,1611,31.6,197,0,No Failure,50.90760000000001
M,297.2,308.5,1604,34.9,200,0,No Failure,55.9796
L,297.1,308.5,1483,46.9,203,0,No Failure,69.5527
L,297.1,308.4,1543,39.6,205,0,No Failure,61.1028
L,297.1,308.5,1323,44.4,207,1,Tool Wear Failure,58.7412
L,297.5,308.8,1603,36.7,184,0,No Failure,58.83010000000001
L,297.4,308.8,1620,33.4,186,0,No Failure,54.108
L,297.4,308.8,1353,49.4,188,0,No Failure,66.8382
L,297.5,308.8,1360,50.7,190,0,No Failure,68.952
L,297.5,308.6,1380,53.5,192,0,No Failure,73.83
M,297.5,308.7,1363,53.6,194,0,No Failure,73.05680000000001
M,297.4,308.6,1452,41.2,197,0,No Failure,59.8224
L,297.4,308.6,1680,32.8,200,0,No Failure,55.10399999999999
L,297.5,308.6,1536,39.0,202,0,No Failure,59.904
M,297.5,308.6,1255,60.7,77,0,No Failure,76.1785
M,297.4,308.9,1376,39.0,181,0,No Failure,53.664
M,297.3,308.7,1542,37.0,184,0,No Failure,57.054
L,297.3,308.7,1506,39.3,187,0,No Failure,59.18579999999999
L,297.3,308.7,1492,43.6,189,0,No Failure,65.05120000000001
H,297.3,308.8,1564,38.0,191,0,No Failure,59.432
H,297.4,308.9,1645,30.8,196,0,No Failure,50.666
M,297.4,308.9,1348,59.1,201,0,No Failure,79.66680000000001
M,297.4,308.8,1325,62.4,204,1,Tool Wear Failure,82.68
M,297.7,308.9,1327,63.7,21,0,No Failure,84.52990000000001
L,297.1,308.2,2267,15.7,181,0,No Failure,35.5919
M,297.1,308.2,1529,37.9,183,0,No Failure,57.9491
L,297.1,308.2,1402,51.2,186,0,No Failure,71.78240000000001
L,297.2,308.3,1693,28.0,188,0,No Failure,47.404
L,297.1,308.3,1496,45.8,190,0,No Failure,68.5168
L,297.1,308.1,1633,33.3,192,0,No Failure,54.378899999999994
L,297.1,308.2,1399,42.6,194,0,No Failure,59.5974
M,297.0,308.1,1363,45.3,196,0,No Failure,61.7439
H,297.1,308.2,1527,42.2,199,0,No Failure,64.4394
M,297.2,308.2,1405,42.5,204,0,No Failure,59.7125
M,297.3,308.3,1459,59.6,207,1,Power Failure,86.9564
M,297.4,308.4,1789,25.0,210,0,No Failure,44.725
L,297.4,308.4,1531,41.5,213,0,No Failure,63.5365
M,297.4,308.4,1620,35.8,215,0,No Failure,57.995999999999995
L,297.4,308.3,1284,60.3,50,0,No Failure,77.4252
L,297.0,307.7,1315,60.1,128,0,No Failure,79.0315
L,297.1,307.8,1406,60.4,133,0,No Failure,84.9224
M,297.1,307.8,1538,34.3,181,0,No Failure,52.75339999999999
L,297.2,307.9,1337,58.1,184,0,No Failure,77.6797
L,297.3,307.9,1417,41.8,186,0,No Failure,59.230599999999995
L,297.4,308.0,1383,46.2,188,0,No Failure,63.894600000000004
M,297.4,308.0,1440,42.4,190,0,No Failure,61.056
L,297.3,307.9,1579,34.4,193,0,No Failure,54.3176
L,297.2,307.9,1441,40.0,195,0,No Failure,57.64
M,297.2,307.9,1530,35.9,197,0,No Failure,54.927
L,297.2,308.0,1705,26.0,200,0,No Failure,44.33
H,297.2,308.0,1435,43.0,202,0,No Failure,61.705
M,297.2,308.1,1340,61.3,207,1,Overstrain Failure,82.142
L,297.2,308.1,1431,49.7,210,1,No Failure,71.1207
L,297.3,308.2,1396,52.7,212,1,Overstrain Failure,73.5692
M,297.3,308.1,1369,52.0,214,0,No Failure,71.188
L,297.3,308.1,1615,35.4,217,1,Tool Wear Failure,57.171
L,297.3,308.3,1309,61.5,56,0,No Failure,80.5035
L,297.2,307.9,1326,75.4,172,1,Power Failure,99.9804
L,297.1,307.8,1681,27.6,181,0,No Failure,46.39560000000001
M,297.1,307.9,1662,26.9,183,0,No Failure,44.7078
L,297.2,307.9,1989,20.3,186,0,No Failure,40.37670000000001
M,297.2,307.9,1747,29.0,188,0,No Failure,50.663
M,297.2,308.0,1765,31.1,191,0,No Failure,54.8915
L,297.3,308.1,1568,34.4,194,0,No Failure,53.9392
M,297.3,308.1,1709,30.6,196,0,No Failure,52.2954
M,297.3,308.1,1370,58.8,199,0,No Failure,80.556
L,297.3,308.1,1458,45.7,202,0,No Failure,66.6306
L,297.2,308.1,1712,30.9,204,0,No Failure,52.9008
L,297.3,308.1,1642,36.9,206,0,No Failure,60.5898
L,297.6,308.6,1326,62.4,173,0,No Failure,82.74239999999999
H,297.6,308.8,1385,44.4,181,0,No Failure,61.494
L,297.7,308.8,1896,24.5,186,0,No Failure,46.452
L,297.7,308.7,1474,46.8,188,0,No Failure,68.9832
M,297.7,308.8,1388,45.6,190,0,No Failure,63.2928
L,297.7,308.9,1715,27.2,193,0,No Failure,46.648
H,297.8,308.9,1650,32.2,195,0,No Failure,53.13000000000001
L,297.8,308.9,1871,25.6,200,1,Tool Wear Failure,47.897600000000004
L,297.8,309.0,1403,64.2,0,1,Power Failure,90.07260000000001
